[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Building Vamana graph 55% (55895549/100000000) elapsed 9h1m29s
Building Vamana graph 55% (55922678/100000000) elapsed 9h1m44s
Building Vamana graph 55% (55949898/100000000) elapsed 9h1m59s
Building Vamana graph 55% (55976992/100000000) elapsed 9h2m14s
Building Vamana graph 56% (56004116/100000000) elapsed 9h2m29s
Building Vamana graph 56% (56031427/100000000) elapsed 9h2m44s
Building Vamana graph 56% (56058558/100000000) elapsed 9h2m59s
Building Vamana graph 56% (56085721/100000000) elapsed 9h3m14s
Building Vamana graph 56% (56112959/100000000) elapsed 9h3m29s
Building Vamana graph 56% (56140143/100000000) elapsed 9h3m44s
Building Vamana graph 56% (56167328/100000000) elapsed 9h3m59s
Building Vamana graph 56% (56194574/100000000) elapsed 9h4m14s
Building Vamana graph 56% (56221713/100000000) elapsed 9h4m29s
Building Vamana graph 56% (56248827/100000000) elapsed 9h4m44s
Building Vamana graph 56% (56276037/100000000) elapsed 9h4m59s
Building Vamana graph 56% (56303100/100000000) elapsed 9h5m14s
Building Vamana graph 56% (56330270/100000000) elapsed 9h5m29s
Building Vamana graph 56% (56357339/100000000) elapsed 9h5m44s
Building Vamana graph 56% (56384482/100000000) elapsed 9h5m59s
Building Vamana graph 56% (56411602/100000000) elapsed 9h6m14s
Building Vamana graph 56% (56438776/100000000) elapsed 9h6m29s
Building Vamana graph 56% (56465862/100000000) elapsed 9h6m44s
Building Vamana graph 56% (56492994/100000000) elapsed 9h6m59s
Building Vamana graph 56% (56520151/100000000) elapsed 9h7m14s
Building Vamana graph 56% (56547180/100000000) elapsed 9h7m29s
Building Vamana graph 56% (56574274/100000000) elapsed 9h7m44s
Building Vamana graph 56% (56601322/100000000) elapsed 9h7m59s
Building Vamana graph 56% (56628408/100000000) elapsed 9h8m14s
Building Vamana graph 56% (56655518/100000000) elapsed 9h8m29s
Building Vamana graph 56% (56682585/100000000) elapsed 9h8m44s
Building Vamana graph 56% (56709689/100000000) elapsed 9h8m59s
Building Vamana graph 56% (56736796/100000000) elapsed 9h9m14s
Building Vamana graph 56% (56763866/100000000) elapsed 9h9m29s
Building Vamana graph 56% (56790961/100000000) elapsed 9h9m44s
Building Vamana graph 56% (56818009/100000000) elapsed 9h9m59s
Building Vamana graph 56% (56845131/100000000) elapsed 9h10m14s
Building Vamana graph 56% (56872210/100000000) elapsed 9h10m29s
Building Vamana graph 56% (56899257/100000000) elapsed 9h10m45s
Building Vamana graph 56% (56926294/100000000) elapsed 9h11m0s
Building Vamana graph 56% (56953369/100000000) elapsed 9h11m15s
Building Vamana graph 56% (56980410/100000000) elapsed 9h11m30s
Building Vamana graph 57% (57007482/100000000) elapsed 9h11m45s
Building Vamana graph 57% (57034530/100000000) elapsed 9h12m0s
Building Vamana graph 57% (57061575/100000000) elapsed 9h12m15s
Building Vamana graph 57% (57088662/100000000) elapsed 9h12m30s
Building Vamana graph 57% (57115810/100000000) elapsed 9h12m45s
Building Vamana graph 57% (57142985/100000000) elapsed 9h13m0s
Building Vamana graph 57% (57169985/100000000) elapsed 9h13m15s
Building Vamana graph 57% (57197083/100000000) elapsed 9h13m30s
Building Vamana graph 57% (57224192/100000000) elapsed 9h13m45s
Building Vamana graph 57% (57251204/100000000) elapsed 9h14m0s
Building Vamana graph 57% (57278256/100000000) elapsed 9h14m15s
Building Vamana graph 57% (57305326/100000000) elapsed 9h14m30s
Building Vamana graph 57% (57332444/100000000) elapsed 9h14m45s
Building Vamana graph 57% (57359521/100000000) elapsed 9h15m0s
Building Vamana graph 57% (57386582/100000000) elapsed 9h15m15s
Building Vamana graph 57% (57413615/100000000) elapsed 9h15m30s
Building Vamana graph 57% (57440787/100000000) elapsed 9h15m45s
Building Vamana graph 57% (57467800/100000000) elapsed 9h16m0s
Building Vamana graph 57% (57494957/100000000) elapsed 9h16m15s
Building Vamana graph 57% (57521916/100000000) elapsed 9h16m30s
Building Vamana graph 57% (57548934/100000000) elapsed 9h16m45s
Building Vamana graph 57% (57575989/100000000) elapsed 9h17m0s
Building Vamana graph 57% (57603006/100000000) elapsed 9h17m15s
Building Vamana graph 57% (57630114/100000000) elapsed 9h17m30s
Building Vamana graph 57% (57657096/100000000) elapsed 9h17m45s
Building Vamana graph 57% (57684241/100000000) elapsed 9h18m0s
Building Vamana graph 57% (57711281/100000000) elapsed 9h18m15s
Building Vamana graph 57% (57738393/100000000) elapsed 9h18m30s
Building Vamana graph 57% (57765537/100000000) elapsed 9h18m45s
Building Vamana graph 57% (57792691/100000000) elapsed 9h19m0s
Building Vamana graph 57% (57819794/100000000) elapsed 9h19m15s
Building Vamana graph 57% (57846906/100000000) elapsed 9h19m30s
Building Vamana graph 57% (57873921/100000000) elapsed 9h19m45s
Building Vamana graph 57% (57901011/100000000) elapsed 9h20m0s
Building Vamana graph 57% (57928030/100000000) elapsed 9h20m15s
Building Vamana graph 57% (57955058/100000000) elapsed 9h20m30s
Building Vamana graph 57% (57982125/100000000) elapsed 9h20m45s
Building Vamana graph 58% (58009198/100000000) elapsed 9h21m0s
Building Vamana graph 58% (58036208/100000000) elapsed 9h21m15s
Building Vamana graph 58% (58063246/100000000) elapsed 9h21m30s
Building Vamana graph 58% (58090240/100000000) elapsed 9h21m45s
Building Vamana graph 58% (58117303/100000000) elapsed 9h22m0s
Building Vamana graph 58% (58144471/100000000) elapsed 9h22m15s
Building Vamana graph 58% (58171492/100000000) elapsed 9h22m30s
Building Vamana graph 58% (58198524/100000000) elapsed 9h22m45s
Building Vamana graph 58% (58225568/100000000) elapsed 9h23m0s
Building Vamana graph 58% (58252632/100000000) elapsed 9h23m15s
Building Vamana graph 58% (58279608/100000000) elapsed 9h23m30s
Building Vamana graph 58% (58306581/100000000) elapsed 9h23m45s
Building Vamana graph 58% (58333553/100000000) elapsed 9h24m0s
Building Vamana graph 58% (58360581/100000000) elapsed 9h24m15s
Building Vamana graph 58% (58387590/100000000) elapsed 9h24m30s
Building Vamana graph 58% (58414557/100000000) elapsed 9h24m45s
Building Vamana graph 58% (58441614/100000000) elapsed 9h25m0s
Building Vamana graph 58% (58468646/100000000) elapsed 9h25m15s
Building Vamana graph 58% (58495676/100000000) elapsed 9h25m30s
Building Vamana graph 58% (58522547/100000000) elapsed 9h25m45s
Building Vamana graph 58% (58549533/100000000) elapsed 9h26m0s
Building Vamana graph 58% (58576503/100000000) elapsed 9h26m15s
Building Vamana graph 58% (58603437/100000000) elapsed 9h26m30s
Building Vamana graph 58% (58630472/100000000) elapsed 9h26m45s
Building Vamana graph 58% (58657498/100000000) elapsed 9h27m0s
Building Vamana graph 58% (58684463/100000000) elapsed 9h27m15s
Building Vamana graph 58% (58711573/100000000) elapsed 9h27m30s
Building Vamana graph 58% (58738574/100000000) elapsed 9h27m45s
Building Vamana graph 58% (58765524/100000000) elapsed 9h28m0s
Building Vamana graph 58% (58792545/100000000) elapsed 9h28m15s
Building Vamana graph 58% (58819482/100000000) elapsed 9h28m30s
Building Vamana graph 58% (58846584/100000000) elapsed 9h28m45s
Building Vamana graph 58% (58873573/100000000) elapsed 9h29m0s
Building Vamana graph 58% (58900583/100000000) elapsed 9h29m15s
Building Vamana graph 58% (58927641/100000000) elapsed 9h29m30s
Building Vamana graph 58% (58954682/100000000) elapsed 9h29m45s
Building Vamana graph 58% (58981645/100000000) elapsed 9h30m0s
Building Vamana graph 59% (59008690/100000000) elapsed 9h30m15s
Building Vamana graph 59% (59035749/100000000) elapsed 9h30m30s
Building Vamana graph 59% (59062756/100000000) elapsed 9h30m45s
Building Vamana graph 59% (59089729/100000000) elapsed 9h31m0s
Building Vamana graph 59% (59116718/100000000) elapsed 9h31m15s
Building Vamana graph 59% (59143728/100000000) elapsed 9h31m30s
Building Vamana graph 59% (59170804/100000000) elapsed 9h31m45s
Building Vamana graph 59% (59197944/100000000) elapsed 9h32m0s
Building Vamana graph 59% (59225081/100000000) elapsed 9h32m15s
Building Vamana graph 59% (59252133/100000000) elapsed 9h32m30s
Building Vamana graph 59% (59279283/100000000) elapsed 9h32m45s
Building Vamana graph 59% (59306442/100000000) elapsed 9h33m0s
Building Vamana graph 59% (59333545/100000000) elapsed 9h33m15s
Building Vamana graph 59% (59360553/100000000) elapsed 9h33m30s
Building Vamana graph 59% (59387645/100000000) elapsed 9h33m45s
Building Vamana graph 59% (59414632/100000000) elapsed 9h34m0s
Building Vamana graph 59% (59441760/100000000) elapsed 9h34m15s
Building Vamana graph 59% (59468738/100000000) elapsed 9h34m30s
Building Vamana graph 59% (59495717/100000000) elapsed 9h34m45s
Building Vamana graph 59% (59522752/100000000) elapsed 9h35m0s
Building Vamana graph 59% (59549779/100000000) elapsed 9h35m15s
Building Vamana graph 59% (59576828/100000000) elapsed 9h35m30s
Building Vamana graph 59% (59603884/100000000) elapsed 9h35m45s
Building Vamana graph 59% (59630940/100000000) elapsed 9h36m0s
Building Vamana graph 59% (59657960/100000000) elapsed 9h36m15s
Building Vamana graph 59% (59685036/100000000) elapsed 9h36m30s
Building Vamana graph 59% (59712035/100000000) elapsed 9h36m45s
Building Vamana graph 59% (59739023/100000000) elapsed 9h37m0s
Building Vamana graph 59% (59766095/100000000) elapsed 9h37m15s
Building Vamana graph 59% (59793152/100000000) elapsed 9h37m30s
Building Vamana graph 59% (59820175/100000000) elapsed 9h37m45s
Building Vamana graph 59% (59847188/100000000) elapsed 9h38m0s
Building Vamana graph 59% (59874146/100000000) elapsed 9h38m15s
Building Vamana graph 59% (59901190/100000000) elapsed 9h38m30s
Building Vamana graph 59% (59928199/100000000) elapsed 9h38m45s
Building Vamana graph 59% (59955204/100000000) elapsed 9h39m0s
Building Vamana graph 59% (59982203/100000000) elapsed 9h39m15s
Building Vamana graph 60% (60000170/100000000) elapsed 9h39m25s
Building Vamana graph 60% (60027155/100000000) elapsed 9h39m40s
Building Vamana graph 60% (60054164/100000000) elapsed 9h39m55s
Building Vamana graph 60% (60081174/100000000) elapsed 9h40m10s
Building Vamana graph 60% (60108059/100000000) elapsed 9h40m25s
Building Vamana graph 60% (60135000/100000000) elapsed 9h40m40s
Building Vamana graph 60% (60161965/100000000) elapsed 9h40m55s
Building Vamana graph 60% (60188898/100000000) elapsed 9h41m10s
Building Vamana graph 60% (60215821/100000000) elapsed 9h41m25s
Building Vamana graph 60% (60242748/100000000) elapsed 9h41m40s
Building Vamana graph 60% (60269676/100000000) elapsed 9h41m55s
Building Vamana graph 60% (60296699/100000000) elapsed 9h42m10s
Building Vamana graph 60% (60323651/100000000) elapsed 9h42m25s
Building Vamana graph 60% (60350665/100000000) elapsed 9h42m40s
Building Vamana graph 60% (60377671/100000000) elapsed 9h42m55s
Building Vamana graph 60% (60404537/100000000) elapsed 9h43m10s
Building Vamana graph 60% (60431433/100000000) elapsed 9h43m25s
Building Vamana graph 60% (60458275/100000000) elapsed 9h43m40s
Building Vamana graph 60% (60485335/100000000) elapsed 9h43m55s
Building Vamana graph 60% (60512290/100000000) elapsed 9h44m10s
Building Vamana graph 60% (60539175/100000000) elapsed 9h44m25s
Building Vamana graph 60% (60566099/100000000) elapsed 9h44m40s
Building Vamana graph 60% (60592982/100000000) elapsed 9h44m55s
Building Vamana graph 60% (60619833/100000000) elapsed 9h45m10s
Building Vamana graph 60% (60646752/100000000) elapsed 9h45m25s
Building Vamana graph 60% (60673633/100000000) elapsed 9h45m40s
Building Vamana graph 60% (60700546/100000000) elapsed 9h45m55s
Building Vamana graph 60% (60727401/100000000) elapsed 9h46m10s
Building Vamana graph 60% (60754208/100000000) elapsed 9h46m25s
Building Vamana graph 60% (60781100/100000000) elapsed 9h46m40s
Building Vamana graph 60% (60807978/100000000) elapsed 9h46m55s
Building Vamana graph 60% (60834906/100000000) elapsed 9h47m10s
Building Vamana graph 60% (60861854/100000000) elapsed 9h47m25s
Building Vamana graph 60% (60888876/100000000) elapsed 9h47m40s
Building Vamana graph 60% (60915849/100000000) elapsed 9h47m55s
Building Vamana graph 60% (60942708/100000000) elapsed 9h48m10s
Building Vamana graph 60% (60969646/100000000) elapsed 9h48m25s
Building Vamana graph 60% (60996558/100000000) elapsed 9h48m40s
Building Vamana graph 61% (61023401/100000000) elapsed 9h48m55s
Building Vamana graph 61% (61050297/100000000) elapsed 9h49m10s
Building Vamana graph 61% (61077207/100000000) elapsed 9h49m25s
Building Vamana graph 61% (61104123/100000000) elapsed 9h49m40s
Building Vamana graph 61% (61131002/100000000) elapsed 9h49m55s
Building Vamana graph 61% (61157976/100000000) elapsed 9h50m10s
Building Vamana graph 61% (61184766/100000000) elapsed 9h50m25s
Building Vamana graph 61% (61211542/100000000) elapsed 9h50m40s
Building Vamana graph 61% (61238452/100000000) elapsed 9h50m55s
Building Vamana graph 61% (61265318/100000000) elapsed 9h51m10s
Building Vamana graph 61% (61292135/100000000) elapsed 9h51m25s
Building Vamana graph 61% (61318978/100000000) elapsed 9h51m40s
Building Vamana graph 61% (61345822/100000000) elapsed 9h51m55s
Building Vamana graph 61% (61372653/100000000) elapsed 9h52m10s
Building Vamana graph 61% (61399446/100000000) elapsed 9h52m25s
Building Vamana graph 61% (61426272/100000000) elapsed 9h52m40s
Building Vamana graph 61% (61453029/100000000) elapsed 9h52m55s
Building Vamana graph 61% (61479825/100000000) elapsed 9h53m10s
Building Vamana graph 61% (61506706/100000000) elapsed 9h53m25s
Building Vamana graph 61% (61533541/100000000) elapsed 9h53m40s
Building Vamana graph 61% (61560402/100000000) elapsed 9h53m55s
Building Vamana graph 61% (61587175/100000000) elapsed 9h54m10s
Building Vamana graph 61% (61614097/100000000) elapsed 9h54m25s
Building Vamana graph 61% (61640847/100000000) elapsed 9h54m40s
Building Vamana graph 61% (61667641/100000000) elapsed 9h54m55s
Building Vamana graph 61% (61694434/100000000) elapsed 9h55m10s
Building Vamana graph 61% (61721255/100000000) elapsed 9h55m25s
Building Vamana graph 61% (61748143/100000000) elapsed 9h55m40s
Building Vamana graph 61% (61774979/100000000) elapsed 9h55m55s
Building Vamana graph 61% (61801878/100000000) elapsed 9h56m10s
Building Vamana graph 61% (61828767/100000000) elapsed 9h56m25s
Building Vamana graph 61% (61855632/100000000) elapsed 9h56m40s
Building Vamana graph 61% (61882500/100000000) elapsed 9h56m55s
Building Vamana graph 61% (61909455/100000000) elapsed 9h57m10s
Building Vamana graph 61% (61936255/100000000) elapsed 9h57m25s
Building Vamana graph 61% (61963122/100000000) elapsed 9h57m40s
Building Vamana graph 61% (61989956/100000000) elapsed 9h57m55s
Building Vamana graph 62% (62016889/100000000) elapsed 9h58m10s
Building Vamana graph 62% (62043760/100000000) elapsed 9h58m25s
Building Vamana graph 62% (62070678/100000000) elapsed 9h58m40s
Building Vamana graph 62% (62097481/100000000) elapsed 9h58m55s
Building Vamana graph 62% (62124306/100000000) elapsed 9h59m10s
Building Vamana graph 62% (62151150/100000000) elapsed 9h59m25s
Building Vamana graph 62% (62178005/100000000) elapsed 9h59m40s
Building Vamana graph 62% (62204892/100000000) elapsed 9h59m55s
Building Vamana graph 62% (62231799/100000000) elapsed 10h0m10s
Building Vamana graph 62% (62258683/100000000) elapsed 10h0m25s
Building Vamana graph 62% (62285593/100000000) elapsed 10h0m40s
Building Vamana graph 62% (62312470/100000000) elapsed 10h0m55s
Building Vamana graph 62% (62339315/100000000) elapsed 10h1m10s
Building Vamana graph 62% (62366267/100000000) elapsed 10h1m25s
Building Vamana graph 62% (62393233/100000000) elapsed 10h1m40s
Building Vamana graph 62% (62420145/100000000) elapsed 10h1m55s
Building Vamana graph 62% (62447092/100000000) elapsed 10h2m10s
Building Vamana graph 62% (62474058/100000000) elapsed 10h2m25s
Building Vamana graph 62% (62501010/100000000) elapsed 10h2m40s
Building Vamana graph 62% (62527902/100000000) elapsed 10h2m55s
Building Vamana graph 62% (62554848/100000000) elapsed 10h3m10s
Building Vamana graph 62% (62581776/100000000) elapsed 10h3m25s
Building Vamana graph 62% (62608702/100000000) elapsed 10h3m40s
Building Vamana graph 62% (62635646/100000000) elapsed 10h3m55s
Building Vamana graph 62% (62662557/100000000) elapsed 10h4m10s
Building Vamana graph 62% (62689398/100000000) elapsed 10h4m25s
Building Vamana graph 62% (62716333/100000000) elapsed 10h4m40s
Building Vamana graph 62% (62743197/100000000) elapsed 10h4m55s
Building Vamana graph 62% (62770064/100000000) elapsed 10h5m10s
Building Vamana graph 62% (62796944/100000000) elapsed 10h5m25s
Building Vamana graph 62% (62823831/100000000) elapsed 10h5m40s
Building Vamana graph 62% (62850653/100000000) elapsed 10h5m55s
Building Vamana graph 62% (62877571/100000000) elapsed 10h6m10s
Building Vamana graph 62% (62904450/100000000) elapsed 10h6m25s
Building Vamana graph 62% (62931355/100000000) elapsed 10h6m40s
Building Vamana graph 62% (62958320/100000000) elapsed 10h6m55s
Building Vamana graph 62% (62985289/100000000) elapsed 10h7m10s
Building Vamana graph 63% (63012175/100000000) elapsed 10h7m26s
Building Vamana graph 63% (63039125/100000000) elapsed 10h7m41s
Building Vamana graph 63% (63065962/100000000) elapsed 10h7m56s
Building Vamana graph 63% (63092865/100000000) elapsed 10h8m11s
Building Vamana graph 63% (63119709/100000000) elapsed 10h8m26s
Building Vamana graph 63% (63146559/100000000) elapsed 10h8m41s
Building Vamana graph 63% (63173338/100000000) elapsed 10h8m56s
Building Vamana graph 63% (63200130/100000000) elapsed 10h9m11s
Building Vamana graph 63% (63226851/100000000) elapsed 10h9m26s
Building Vamana graph 63% (63253745/100000000) elapsed 10h9m41s
Building Vamana graph 63% (63280533/100000000) elapsed 10h9m56s
Building Vamana graph 63% (63307397/100000000) elapsed 10h10m11s
Building Vamana graph 63% (63334248/100000000) elapsed 10h10m26s
Building Vamana graph 63% (63360992/100000000) elapsed 10h10m41s
Building Vamana graph 63% (63387817/100000000) elapsed 10h10m56s
Building Vamana graph 63% (63414667/100000000) elapsed 10h11m11s
Building Vamana graph 63% (63441487/100000000) elapsed 10h11m26s
Building Vamana graph 63% (63468292/100000000) elapsed 10h11m41s
Building Vamana graph 63% (63495116/100000000) elapsed 10h11m56s
Building Vamana graph 63% (63521945/100000000) elapsed 10h12m11s
Building Vamana graph 63% (63548766/100000000) elapsed 10h12m26s
Building Vamana graph 63% (63575532/100000000) elapsed 10h12m41s
Building Vamana graph 63% (63602350/100000000) elapsed 10h12m56s
Building Vamana graph 63% (63629171/100000000) elapsed 10h13m11s
Building Vamana graph 63% (63656015/100000000) elapsed 10h13m26s
Building Vamana graph 63% (63682773/100000000) elapsed 10h13m41s
Building Vamana graph 63% (63709658/100000000) elapsed 10h13m56s
Building Vamana graph 63% (63736470/100000000) elapsed 10h14m11s
Building Vamana graph 63% (63763329/100000000) elapsed 10h14m26s
Building Vamana graph 63% (63790135/100000000) elapsed 10h14m41s
Building Vamana graph 63% (63816939/100000000) elapsed 10h14m56s
Building Vamana graph 63% (63843769/100000000) elapsed 10h15m11s
Building Vamana graph 63% (63870642/100000000) elapsed 10h15m26s
Building Vamana graph 63% (63897465/100000000) elapsed 10h15m41s
Building Vamana graph 63% (63924362/100000000) elapsed 10h15m56s
Building Vamana graph 63% (63951232/100000000) elapsed 10h16m11s
Building Vamana graph 63% (63978085/100000000) elapsed 10h16m26s
Building Vamana graph 64% (64004939/100000000) elapsed 10h16m41s
Building Vamana graph 64% (64031825/100000000) elapsed 10h16m56s
Building Vamana graph 64% (64058654/100000000) elapsed 10h17m11s
Building Vamana graph 64% (64085487/100000000) elapsed 10h17m26s
Building Vamana graph 64% (64112314/100000000) elapsed 10h17m41s
Building Vamana graph 64% (64139158/100000000) elapsed 10h17m56s
Building Vamana graph 64% (64165999/100000000) elapsed 10h18m11s
Building Vamana graph 64% (64192804/100000000) elapsed 10h18m26s
Building Vamana graph 64% (64219631/100000000) elapsed 10h18m41s
Building Vamana graph 64% (64246442/100000000) elapsed 10h18m56s
Building Vamana graph 64% (64273304/100000000) elapsed 10h19m11s
Building Vamana graph 64% (64300137/100000000) elapsed 10h19m26s
Building Vamana graph 64% (64326971/100000000) elapsed 10h19m41s
Building Vamana graph 64% (64353770/100000000) elapsed 10h19m56s
Building Vamana graph 64% (64380562/100000000) elapsed 10h20m11s
Building Vamana graph 64% (64407415/100000000) elapsed 10h20m26s
Building Vamana graph 64% (64434358/100000000) elapsed 10h20m41s
Building Vamana graph 64% (64461187/100000000) elapsed 10h20m56s
Building Vamana graph 64% (64488043/100000000) elapsed 10h21m11s
Building Vamana graph 64% (64514844/100000000) elapsed 10h21m26s
Building Vamana graph 64% (64541647/100000000) elapsed 10h21m41s
Building Vamana graph 64% (64568481/100000000) elapsed 10h21m56s
Building Vamana graph 64% (64595268/100000000) elapsed 10h22m11s
Building Vamana graph 64% (64622029/100000000) elapsed 10h22m26s
Building Vamana graph 64% (64648831/100000000) elapsed 10h22m41s
Building Vamana graph 64% (64675623/100000000) elapsed 10h22m56s
Building Vamana graph 64% (64702395/100000000) elapsed 10h23m11s
Building Vamana graph 64% (64729162/100000000) elapsed 10h23m26s
Building Vamana graph 64% (64755982/100000000) elapsed 10h23m41s
Building Vamana graph 64% (64782768/100000000) elapsed 10h23m56s
Building Vamana graph 64% (64809580/100000000) elapsed 10h24m11s
Building Vamana graph 64% (64836443/100000000) elapsed 10h24m26s
Building Vamana graph 64% (64863351/100000000) elapsed 10h24m41s
Building Vamana graph 64% (64890218/100000000) elapsed 10h24m56s
Building Vamana graph 64% (64917014/100000000) elapsed 10h25m11s
Building Vamana graph 64% (64943968/100000000) elapsed 10h25m26s
Building Vamana graph 64% (64970971/100000000) elapsed 10h25m41s
Building Vamana graph 64% (64997891/100000000) elapsed 10h25m56s
Building Vamana graph 65% (65000122/100000000) elapsed 10h25m57s
Building Vamana graph 65% (65027066/100000000) elapsed 10h26m12s
Building Vamana graph 65% (65054060/100000000) elapsed 10h26m27s
Building Vamana graph 65% (65081066/100000000) elapsed 10h26m42s
Building Vamana graph 65% (65108012/100000000) elapsed 10h26m57s
Building Vamana graph 65% (65134944/100000000) elapsed 10h27m12s
Building Vamana graph 65% (65161785/100000000) elapsed 10h27m27s
Building Vamana graph 65% (65188665/100000000) elapsed 10h27m42s
Building Vamana graph 65% (65215632/100000000) elapsed 10h27m57s
Building Vamana graph 65% (65242596/100000000) elapsed 10h28m12s
Building Vamana graph 65% (65269531/100000000) elapsed 10h28m27s
Building Vamana graph 65% (65296437/100000000) elapsed 10h28m42s
Building Vamana graph 65% (65323411/100000000) elapsed 10h28m57s
Building Vamana graph 65% (65350407/100000000) elapsed 10h29m12s
Building Vamana graph 65% (65377425/100000000) elapsed 10h29m27s
Building Vamana graph 65% (65404447/100000000) elapsed 10h29m42s
Building Vamana graph 65% (65431403/100000000) elapsed 10h29m57s
Building Vamana graph 65% (65458334/100000000) elapsed 10h30m12s
Building Vamana graph 65% (65485301/100000000) elapsed 10h30m27s
Building Vamana graph 65% (65512294/100000000) elapsed 10h30m42s
Building Vamana graph 65% (65539251/100000000) elapsed 10h30m57s
Building Vamana graph 65% (65566122/100000000) elapsed 10h31m12s
Building Vamana graph 65% (65593030/100000000) elapsed 10h31m27s
Building Vamana graph 65% (65619905/100000000) elapsed 10h31m42s
Building Vamana graph 65% (65646899/100000000) elapsed 10h31m57s
Building Vamana graph 65% (65673815/100000000) elapsed 10h32m12s
Building Vamana graph 65% (65700754/100000000) elapsed 10h32m27s
Building Vamana graph 65% (65727788/100000000) elapsed 10h32m42s
Building Vamana graph 65% (65754656/100000000) elapsed 10h32m57s
Building Vamana graph 65% (65781692/100000000) elapsed 10h33m12s
Building Vamana graph 65% (65808528/100000000) elapsed 10h33m27s
Building Vamana graph 65% (65835324/100000000) elapsed 10h33m42s
Building Vamana graph 65% (65862144/100000000) elapsed 10h33m57s
Building Vamana graph 65% (65889034/100000000) elapsed 10h34m12s
Building Vamana graph 65% (65915991/100000000) elapsed 10h34m27s
Building Vamana graph 65% (65942847/100000000) elapsed 10h34m42s
Building Vamana graph 65% (65969729/100000000) elapsed 10h34m57s
Building Vamana graph 65% (65996621/100000000) elapsed 10h35m12s
Building Vamana graph 66% (66023430/100000000) elapsed 10h35m27s
Building Vamana graph 66% (66050359/100000000) elapsed 10h35m42s
Building Vamana graph 66% (66077296/100000000) elapsed 10h35m57s
Building Vamana graph 66% (66104146/100000000) elapsed 10h36m12s
Building Vamana graph 66% (66130980/100000000) elapsed 10h36m27s
Building Vamana graph 66% (66157755/100000000) elapsed 10h36m42s
Building Vamana graph 66% (66184598/100000000) elapsed 10h36m57s
Building Vamana graph 66% (66211460/100000000) elapsed 10h37m12s
Building Vamana graph 66% (66238291/100000000) elapsed 10h37m27s
Building Vamana graph 66% (66265099/100000000) elapsed 10h37m42s
Building Vamana graph 66% (66291912/100000000) elapsed 10h37m57s
Building Vamana graph 66% (66318783/100000000) elapsed 10h38m12s
Building Vamana graph 66% (66345667/100000000) elapsed 10h38m27s
Building Vamana graph 66% (66372461/100000000) elapsed 10h38m42s
Building Vamana graph 66% (66399276/100000000) elapsed 10h38m57s
Building Vamana graph 66% (66426148/100000000) elapsed 10h39m12s
Building Vamana graph 66% (66453071/100000000) elapsed 10h39m27s
Building Vamana graph 66% (66479876/100000000) elapsed 10h39m42s
Building Vamana graph 66% (66506696/100000000) elapsed 10h39m57s
Building Vamana graph 66% (66533528/100000000) elapsed 10h40m12s
Building Vamana graph 66% (66560370/100000000) elapsed 10h40m27s
Building Vamana graph 66% (66587201/100000000) elapsed 10h40m42s
Building Vamana graph 66% (66613992/100000000) elapsed 10h40m57s
Building Vamana graph 66% (66640801/100000000) elapsed 10h41m12s
Building Vamana graph 66% (66667665/100000000) elapsed 10h41m27s
Building Vamana graph 66% (66694525/100000000) elapsed 10h41m42s
Building Vamana graph 66% (66721295/100000000) elapsed 10h41m57s
Building Vamana graph 66% (66748153/100000000) elapsed 10h42m12s
Building Vamana graph 66% (66774926/100000000) elapsed 10h42m27s
Building Vamana graph 66% (66801787/100000000) elapsed 10h42m42s
Building Vamana graph 66% (66828671/100000000) elapsed 10h42m57s
Building Vamana graph 66% (66855642/100000000) elapsed 10h43m12s
Building Vamana graph 66% (66882484/100000000) elapsed 10h43m27s
Building Vamana graph 66% (66909374/100000000) elapsed 10h43m42s
Building Vamana graph 66% (66936180/100000000) elapsed 10h43m57s
Building Vamana graph 66% (66963044/100000000) elapsed 10h44m12s
Building Vamana graph 66% (66989933/100000000) elapsed 10h44m27s
Building Vamana graph 67% (67016710/100000000) elapsed 10h44m42s
Building Vamana graph 67% (67043495/100000000) elapsed 10h44m57s
