[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 84% (84541158/100000000) elapsed 5h10m19s
Building Vamana graph 84% (84617197/100000000) elapsed 5h10m34s
Building Vamana graph 84% (84693491/100000000) elapsed 5h10m49s
Building Vamana graph 84% (84769623/100000000) elapsed 5h11m4s
Building Vamana graph 84% (84845663/100000000) elapsed 5h11m19s
Building Vamana graph 84% (84921915/100000000) elapsed 5h11m34s
Building Vamana graph 84% (84998535/100000000) elapsed 5h11m49s
Building Vamana graph 85% (85001090/100000000) elapsed 5h11m49s
Building Vamana graph 85% (85077543/100000000) elapsed 5h12m4s
Building Vamana graph 85% (85154221/100000000) elapsed 5h12m19s
Building Vamana graph 85% (85230766/100000000) elapsed 5h12m34s
Building Vamana graph 85% (85307261/100000000) elapsed 5h12m49s
Building Vamana graph 85% (85383918/100000000) elapsed 5h13m4s
Building Vamana graph 85% (85460308/100000000) elapsed 5h13m19s
Building Vamana graph 85% (85536813/100000000) elapsed 5h13m34s
Building Vamana graph 85% (85613500/100000000) elapsed 5h13m49s
Building Vamana graph 85% (85689892/100000000) elapsed 5h14m4s
Building Vamana graph 85% (85766397/100000000) elapsed 5h14m19s
Building Vamana graph 85% (85842848/100000000) elapsed 5h14m34s
Building Vamana graph 85% (85919484/100000000) elapsed 5h14m49s
Building Vamana graph 85% (85996095/100000000) elapsed 5h15m4s
Building Vamana graph 86% (86072584/100000000) elapsed 5h15m19s
Building Vamana graph 86% (86149108/100000000) elapsed 5h15m35s
Building Vamana graph 86% (86225818/100000000) elapsed 5h15m50s
Building Vamana graph 86% (86302343/100000000) elapsed 5h16m5s
Building Vamana graph 86% (86378737/100000000) elapsed 5h16m20s
Building Vamana graph 86% (86455146/100000000) elapsed 5h16m35s
Building Vamana graph 86% (86531416/100000000) elapsed 5h16m50s
Building Vamana graph 86% (86607906/100000000) elapsed 5h17m5s
Building Vamana graph 86% (86684336/100000000) elapsed 5h17m20s
Building Vamana graph 86% (86760670/100000000) elapsed 5h17m35s
Building Vamana graph 86% (86837071/100000000) elapsed 5h17m50s
Building Vamana graph 86% (86913411/100000000) elapsed 5h18m5s
Building Vamana graph 86% (86989694/100000000) elapsed 5h18m20s
Building Vamana graph 87% (87065988/100000000) elapsed 5h18m35s
Building Vamana graph 87% (87142244/100000000) elapsed 5h18m50s
Building Vamana graph 87% (87218691/100000000) elapsed 5h19m5s
Building Vamana graph 87% (87294923/100000000) elapsed 5h19m20s
Building Vamana graph 87% (87371062/100000000) elapsed 5h19m35s
Building Vamana graph 87% (87447355/100000000) elapsed 5h19m50s
Building Vamana graph 87% (87523701/100000000) elapsed 5h20m5s
Building Vamana graph 87% (87600047/100000000) elapsed 5h20m20s
Building Vamana graph 87% (87676494/100000000) elapsed 5h20m35s
Building Vamana graph 87% (87752975/100000000) elapsed 5h20m50s
Building Vamana graph 87% (87829516/100000000) elapsed 5h21m5s
Building Vamana graph 87% (87906193/100000000) elapsed 5h21m20s
Building Vamana graph 87% (87982763/100000000) elapsed 5h21m35s
Building Vamana graph 88% (88047443/100000000) elapsed 5h21m50s
Building Vamana graph 88% (88101079/100000000) elapsed 5h22m5s
Building Vamana graph 88% (88154827/100000000) elapsed 5h22m20s
Building Vamana graph 88% (88208304/100000000) elapsed 5h22m35s
Building Vamana graph 88% (88261968/100000000) elapsed 5h22m50s
Building Vamana graph 88% (88315630/100000000) elapsed 5h23m5s
Building Vamana graph 88% (88369097/100000000) elapsed 5h23m20s
Building Vamana graph 88% (88422618/100000000) elapsed 5h23m35s
Building Vamana graph 88% (88476101/100000000) elapsed 5h23m50s
Building Vamana graph 88% (88530775/100000000) elapsed 5h24m5s
Building Vamana graph 88% (88593956/100000000) elapsed 5h24m20s
Building Vamana graph 88% (88666557/100000000) elapsed 5h24m35s
Building Vamana graph 88% (88742037/100000000) elapsed 5h24m50s
Building Vamana graph 88% (88819044/100000000) elapsed 5h25m5s
Building Vamana graph 88% (88896029/100000000) elapsed 5h25m20s
Building Vamana graph 88% (88972916/100000000) elapsed 5h25m35s
Building Vamana graph 89% (89050190/100000000) elapsed 5h25m50s
Building Vamana graph 89% (89127376/100000000) elapsed 5h26m5s
Building Vamana graph 89% (89204459/100000000) elapsed 5h26m20s
Building Vamana graph 89% (89281452/100000000) elapsed 5h26m35s
Building Vamana graph 89% (89358756/100000000) elapsed 5h26m50s
Building Vamana graph 89% (89435961/100000000) elapsed 5h27m5s
Building Vamana graph 89% (89513091/100000000) elapsed 5h27m20s
Building Vamana graph 89% (89590031/100000000) elapsed 5h27m35s
Building Vamana graph 89% (89666873/100000000) elapsed 5h27m50s
Building Vamana graph 89% (89743719/100000000) elapsed 5h28m5s
Building Vamana graph 89% (89820711/100000000) elapsed 5h28m20s
Building Vamana graph 89% (89897740/100000000) elapsed 5h28m35s
Building Vamana graph 89% (89974452/100000000) elapsed 5h28m50s
Building Vamana graph 90% (90000011/100000000) elapsed 5h28m55s
Building Vamana graph 90% (90077043/100000000) elapsed 5h29m10s
Building Vamana graph 90% (90154101/100000000) elapsed 5h29m25s
Building Vamana graph 90% (90231092/100000000) elapsed 5h29m40s
Building Vamana graph 90% (90308059/100000000) elapsed 5h29m55s
Building Vamana graph 90% (90385183/100000000) elapsed 5h30m10s
Building Vamana graph 90% (90462332/100000000) elapsed 5h30m25s
Building Vamana graph 90% (90539332/100000000) elapsed 5h30m40s
Building Vamana graph 90% (90616225/100000000) elapsed 5h30m55s
Building Vamana graph 90% (90692902/100000000) elapsed 5h31m10s
Building Vamana graph 90% (90769473/100000000) elapsed 5h31m25s
Building Vamana graph 90% (90846324/100000000) elapsed 5h31m40s
Building Vamana graph 90% (90923070/100000000) elapsed 5h31m55s
Building Vamana graph 90% (90999849/100000000) elapsed 5h32m10s
Building Vamana graph 91% (91076704/100000000) elapsed 5h32m25s
Building Vamana graph 91% (91153511/100000000) elapsed 5h32m40s
Building Vamana graph 91% (91230186/100000000) elapsed 5h32m55s
Building Vamana graph 91% (91306894/100000000) elapsed 5h33m10s
Building Vamana graph 91% (91383786/100000000) elapsed 5h33m25s
Building Vamana graph 91% (91460592/100000000) elapsed 5h33m40s
Building Vamana graph 91% (91537438/100000000) elapsed 5h33m55s
Building Vamana graph 91% (91614272/100000000) elapsed 5h34m10s
Building Vamana graph 91% (91691007/100000000) elapsed 5h34m25s
Building Vamana graph 91% (91767823/100000000) elapsed 5h34m40s
Building Vamana graph 91% (91844658/100000000) elapsed 5h34m55s
Building Vamana graph 91% (91921313/100000000) elapsed 5h35m10s
Building Vamana graph 91% (91998143/100000000) elapsed 5h35m25s
Building Vamana graph 92% (92074822/100000000) elapsed 5h35m40s
Building Vamana graph 92% (92151539/100000000) elapsed 5h35m55s
Building Vamana graph 92% (92228552/100000000) elapsed 5h36m10s
Building Vamana graph 92% (92305457/100000000) elapsed 5h36m25s
Building Vamana graph 92% (92382590/100000000) elapsed 5h36m40s
Building Vamana graph 92% (92459539/100000000) elapsed 5h36m55s
Building Vamana graph 92% (92536426/100000000) elapsed 5h37m10s
Building Vamana graph 92% (92613536/100000000) elapsed 5h37m25s
Building Vamana graph 92% (92690517/100000000) elapsed 5h37m40s
Building Vamana graph 92% (92767732/100000000) elapsed 5h37m55s
Building Vamana graph 92% (92844801/100000000) elapsed 5h38m10s
Building Vamana graph 92% (92922064/100000000) elapsed 5h38m25s
Building Vamana graph 92% (92999106/100000000) elapsed 5h38m40s
Building Vamana graph 93% (93076003/100000000) elapsed 5h38m55s
Building Vamana graph 93% (93153096/100000000) elapsed 5h39m10s
Building Vamana graph 93% (93230033/100000000) elapsed 5h39m25s
Building Vamana graph 93% (93306911/100000000) elapsed 5h39m40s
Building Vamana graph 93% (93383973/100000000) elapsed 5h39m55s
Building Vamana graph 93% (93461070/100000000) elapsed 5h40m10s
Building Vamana graph 93% (93538308/100000000) elapsed 5h40m25s
Building Vamana graph 93% (93615157/100000000) elapsed 5h40m40s
Building Vamana graph 93% (93691934/100000000) elapsed 5h40m55s
Building Vamana graph 93% (93769191/100000000) elapsed 5h41m10s
Building Vamana graph 93% (93846551/100000000) elapsed 5h41m25s
Building Vamana graph 93% (93923638/100000000) elapsed 5h41m40s
Building Vamana graph 94% (94000956/100000000) elapsed 5h41m55s
Building Vamana graph 94% (94078110/100000000) elapsed 5h42m10s
Building Vamana graph 94% (94155193/100000000) elapsed 5h42m25s
Building Vamana graph 94% (94232093/100000000) elapsed 5h42m40s
Building Vamana graph 94% (94308959/100000000) elapsed 5h42m55s
Building Vamana graph 94% (94386064/100000000) elapsed 5h43m10s
Building Vamana graph 94% (94463011/100000000) elapsed 5h43m25s
Building Vamana graph 94% (94540050/100000000) elapsed 5h43m40s
Building Vamana graph 94% (94616988/100000000) elapsed 5h43m55s
Building Vamana graph 94% (94694088/100000000) elapsed 5h44m10s
Building Vamana graph 94% (94771069/100000000) elapsed 5h44m25s
Building Vamana graph 94% (94847960/100000000) elapsed 5h44m40s
Building Vamana graph 94% (94924981/100000000) elapsed 5h44m55s
Building Vamana graph 95% (95000743/100000000) elapsed 5h45m10s
Building Vamana graph 95% (95077918/100000000) elapsed 5h45m25s
Building Vamana graph 95% (95154912/100000000) elapsed 5h45m40s
Building Vamana graph 95% (95231824/100000000) elapsed 5h45m55s
Building Vamana graph 95% (95308712/100000000) elapsed 5h46m10s
Building Vamana graph 95% (95385607/100000000) elapsed 5h46m25s
Building Vamana graph 95% (95462421/100000000) elapsed 5h46m40s
Building Vamana graph 95% (95539282/100000000) elapsed 5h46m55s
Building Vamana graph 95% (95616181/100000000) elapsed 5h47m10s
Building Vamana graph 95% (95693301/100000000) elapsed 5h47m25s
Building Vamana graph 95% (95770142/100000000) elapsed 5h47m40s
Building Vamana graph 95% (95847005/100000000) elapsed 5h47m55s
Building Vamana graph 95% (95924257/100000000) elapsed 5h48m10s
Building Vamana graph 96% (96001319/100000000) elapsed 5h48m25s
Building Vamana graph 96% (96078503/100000000) elapsed 5h48m40s
Building Vamana graph 96% (96155587/100000000) elapsed 5h48m55s
Building Vamana graph 96% (96233070/100000000) elapsed 5h49m10s
Building Vamana graph 96% (96310216/100000000) elapsed 5h49m25s
Building Vamana graph 96% (96387558/100000000) elapsed 5h49m40s
Building Vamana graph 96% (96464796/100000000) elapsed 5h49m55s
Building Vamana graph 96% (96541971/100000000) elapsed 5h50m10s
Building Vamana graph 96% (96619067/100000000) elapsed 5h50m25s
Building Vamana graph 96% (96696264/100000000) elapsed 5h50m40s
Building Vamana graph 96% (96773106/100000000) elapsed 5h50m55s
Building Vamana graph 96% (96850158/100000000) elapsed 5h51m10s
Building Vamana graph 96% (96927165/100000000) elapsed 5h51m25s
Building Vamana graph 97% (97004163/100000000) elapsed 5h51m40s
Building Vamana graph 97% (97081156/100000000) elapsed 5h51m55s
Building Vamana graph 97% (97158247/100000000) elapsed 5h52m10s
Building Vamana graph 97% (97235278/100000000) elapsed 5h52m25s
Building Vamana graph 97% (97312287/100000000) elapsed 5h52m40s
Building Vamana graph 97% (97389417/100000000) elapsed 5h52m55s
Building Vamana graph 97% (97466563/100000000) elapsed 5h53m10s
Building Vamana graph 97% (97543413/100000000) elapsed 5h53m25s
Building Vamana graph 97% (97620652/100000000) elapsed 5h53m40s
Building Vamana graph 97% (97697852/100000000) elapsed 5h53m55s
Building Vamana graph 97% (97774939/100000000) elapsed 5h54m10s
Building Vamana graph 97% (97851928/100000000) elapsed 5h54m25s
Building Vamana graph 97% (97928926/100000000) elapsed 5h54m40s
Building Vamana graph 98% (98005917/100000000) elapsed 5h54m55s
Building Vamana graph 98% (98083101/100000000) elapsed 5h55m10s
Building Vamana graph 98% (98160266/100000000) elapsed 5h55m25s
Building Vamana graph 98% (98237220/100000000) elapsed 5h55m40s
Building Vamana graph 98% (98314363/100000000) elapsed 5h55m55s
Building Vamana graph 98% (98391467/100000000) elapsed 5h56m10s
Building Vamana graph 98% (98468409/100000000) elapsed 5h56m25s
Building Vamana graph 98% (98545659/100000000) elapsed 5h56m40s
Building Vamana graph 98% (98622819/100000000) elapsed 5h56m55s
Building Vamana graph 98% (98699911/100000000) elapsed 5h57m10s
Building Vamana graph 98% (98777157/100000000) elapsed 5h57m25s
Building Vamana graph 98% (98854308/100000000) elapsed 5h57m40s
Building Vamana graph 98% (98931363/100000000) elapsed 5h57m55s
Building Vamana graph 99% (99008280/100000000) elapsed 5h58m10s
Building Vamana graph 99% (99085333/100000000) elapsed 5h58m25s
Building Vamana graph 99% (99162369/100000000) elapsed 5h58m40s
Building Vamana graph 99% (99239327/100000000) elapsed 5h58m55s
Building Vamana graph 99% (99316378/100000000) elapsed 5h59m10s
Building Vamana graph 99% (99393479/100000000) elapsed 5h59m25s
Building Vamana graph 99% (99470746/100000000) elapsed 5h59m40s
Building Vamana graph 99% (99547771/100000000) elapsed 5h59m55s
Building Vamana graph 99% (99625063/100000000) elapsed 6h0m10s
Building Vamana graph 99% (99702386/100000000) elapsed 6h0m25s
Building Vamana graph 99% (99779688/100000000) elapsed 6h0m40s
Building Vamana graph 99% (99856945/100000000) elapsed 6h0m55s
Building Vamana graph 99% (99934234/100000000) elapsed 6h1m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h1m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h1m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h1m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h2m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h2m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h2m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h2m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h3m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h3m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h3m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h3m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h4m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h4m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h4m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h4m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h5m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h5m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h5m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h5m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h6m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h6m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h6m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h6m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h7m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h7m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h7m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h7m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h8m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h8m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h8m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h8m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h9m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h9m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h9m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h9m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h10m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h10m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h10m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h10m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h11m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h11m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h11m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h11m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h12m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h12m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h12m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h12m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h13m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h13m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h13m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h13m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h14m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h14m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h14m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h14m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h15m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h15m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h15m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h15m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h16m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h16m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h16m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h16m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h17m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h17m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h17m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h17m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h18m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h18m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h18m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h18m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h19m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h19m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h19m40s
Building Vamana graph 99% (99999988/100000000) elapsed 6h19m55s
Building Vamana graph 99% (99999988/100000000) elapsed 6h20m10s
Building Vamana graph 99% (99999988/100000000) elapsed 6h20m25s
Building Vamana graph 99% (99999988/100000000) elapsed 6h20m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h20m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h21m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h21m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h21m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h21m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h22m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h22m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h22m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h22m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h23m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h23m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h23m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h23m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h24m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h24m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h24m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h24m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h25m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h25m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h25m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h25m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h26m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h26m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h26m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h26m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h27m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h27m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h27m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h27m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h28m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h28m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h28m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h28m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h29m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h29m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h29m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h29m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h30m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h30m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h30m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h30m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h31m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h31m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h31m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h31m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h32m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h32m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h32m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h32m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h33m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h33m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h33m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h33m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h34m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h34m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h34m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h34m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h35m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h35m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h35m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h35m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h36m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h36m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h36m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h36m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h37m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h37m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h37m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h37m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h38m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h38m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h38m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h38m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h39m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h39m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h39m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h39m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h40m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h40m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h40m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h40m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h41m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h41m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h41m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h41m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h42m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h42m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h42m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h42m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h43m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h43m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h43m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h43m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h44m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h44m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h44m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h44m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h45m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h45m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h45m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h45m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h46m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h46m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h46m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h46m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h47m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h47m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h47m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h47m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h48m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h48m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h48m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h48m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h49m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h49m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h49m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h49m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h50m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h50m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h50m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h50m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h51m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h51m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h51m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h51m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h52m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h52m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h52m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h52m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h53m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h53m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h53m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h53m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h54m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h54m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h54m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h54m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h55m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h55m26s
Building Vamana graph 99% (99999988/100000000) elapsed 6h55m41s
Building Vamana graph 99% (99999988/100000000) elapsed 6h55m56s
Building Vamana graph 99% (99999988/100000000) elapsed 6h56m11s
Building Vamana graph 99% (99999988/100000000) elapsed 6h56m26s
